'100000','DIRECCION','DIRECCION','100000',1,'A',,'S'
'110000','SUBDIRECCIÓN ACADÉMICA','SUB. ACADÉMICA','100000',3,'A',,'S'
'110100','DEPARTAMENTO DE CIENCIAS BASICAS','C. BASICAS','110000',4,'D','[email]','S'
'110200','DEPARTAMENTO DE METAL MECANICA','M. MECANICA','110000',4,'D','[email]','S'
'110300','DEPTO. DE INGENIERIA INDUSTRIAL','ING. INDUSTRIAL','110000',4,'D','[email]','S'
'110500','DEPARTAMENTO DE INGENIERIA ELECTRICA Y ELECTRONICA','ING.  E. Y ELECT.','110000',4,'D','[email]','S'
'110600','DEPARTAMENTO DE SISTEMAS Y COMPUTACION','SIST. Y COMP.','110000',4,'D','[email]','S'
'110700','DEPARTAMENTO DE CIENCIAS ECONOMICO ADMINISTRATIVAS','C. ECO. ADMVAS.','110000',4,'D','[email]','S'
'110800','DEPARTAMENTO DE DESARROLLO ACADEMICO','DES. ACADEMICO','110000',4,'A',,'S'
'110900','DIVISION DE ESTUDIOS DE POSTGRADO E INVESTIGACION','DIV. DE EST. DE POST. E INV.','110000',4,'D',,'S'
'111000','DIVISION DE ESTUDIOS PROFESIONALES','DIV. DE EST. PROF.','110000',4,'A',,'S'
'111800','EDUCACION A DISTANCIA','EDUC. A DISTANCIA','110000','4','D',,'S'
'120000','SUBDIRECCIÓN DE PLANEACIÓN Y VINCULACIÓN','SUB. DE PLAN. Y VIN.','100000',3,'P',,'S'
'120100','DEPARTAMENTO DE PLANEACIÓN PROGRAMACIÓN Y PRESUPUESTACIÓN','PLAN. PROG. Y PRES.','120000',4,'P',,'S'
'120200','DEPARTAMENTO DE GESTION TECNOLOGICA Y VINCULACION','GESTION TEC. Y VIN.','120000',4,'P',,'S'
'120300','DEPARTAMENTO DE COMUNICACION Y DIFUSION','COM. Y DIFUSION','120000',4,'P',,'S'
'120400','DEPARTAMENTO DE ACTIVIDADES EXTRAESCOLARES','ACT. EXTRAESC.','120000',4,'D',,'S'
'120500','DEPARTAMENTO DE CENTRO DE INFORMACION','CTRO. DE INFOR.','120000',4,'P',,'S'
'120600','DEPARTAMENTO DE SERVICIOS ESCOLARES','SERV. ESCOLARES','120000',4,'P',,'S'
'127000','DEPARTAMENTO DE CALIDAD','CALIDAD','120000',4,,,'S'
'130000','SUBDIRECCIÓN DE SERVICIOS ADMINISTRATIVOS','SUB. DE SERV. ADMVOS.','100000',3,'A',,'S'
'130100','DEPARTAMENTO DE CENTRO DE COMPUTO','CTRO. DE COMPUTO','130000',4,'A',,'S'
'130200','DEPARTAMENTO DE RECURSOS MATERIALES Y SERVICIOS','REC. MAT. Y SERV.','130000',4,'A',,'S'
'130300','DEPARTAMENTO DE RECURSOS HUMANOS','REC. HUMANOS','130000',4,'A',,'S'
'130400','DEPARTAMENTO DE RECURSOS FINANCIEROS','REC. FINANCIEROS','130000',4,'A',,'S'
'130600','DEPARTAMENTO DE MANTENIMIENTO','MANTENIMIENTO','130000',4,'A',,'S'
